id,label,formids,users,roles,sortby,enumerators,Longitude,Latitude,water_sampling_GPS,description_samplers,description_caregivers,Water source type,water_source_type_v2,site,site_number,water_sampling_point_picture
OSW-TW02,Stand Pipe 2 in Osuwem,"water_sampling_crf	",,water_sampler,,,"000� 10' 42.94""","06� 01' 41.88""","N 06� 01' 41.88"" E 000� 10' 42.94""","The standpipe is under the control of the Community Water and Sanitation Agency. When the water supply ceases, it sometimes takes up to four days for the water to flow again. A bucket (size 34) of water is sold as 20 pesewas. The yellow gallon (kuffuor ga",Second stand pipe in Osuwem. Close to the Health center and School.,Stand pipe,standpipe,"Osuwem - Gbese	",4,OSW-TW02.jpg
OSW-TW03,Stand Pipe 3 in Osuwem,"water_sampling_crf	",,"water_sampler	",,,"000� 10' 48.42""","06� 01' 37.62""","N 06� 01' 37.62"" E 000� 10' 48.42""",The standpipe is under the control of the Community Water and Sanitation Agency.,The standpipe at Osuwem Gbese.,Stand pipe,standpipe,Osuwem,4,OSW-TW03.jpg
OSW-TW04,Stand Pipe 4 in Osuwem,"water_sampling_crf	",,water_sampler,,,000� 10' 53.11'',06� 01' 36.94'',N 06� 01' 36.94'' E 000� 10' 53.11'',The standpipe is under the control of the Community Water and Sanitation Agency.,The stand pipe in Osuwem after stand pipe 3.,Stand pipe,standpipe,Osuwem,4,OSW-TW04.jpg
OSW-TW05,Stand Pipe 5 in Osuwem,"water_sampling_crf	",,water_sampler,,,000� 10' 33.0,"06� 02' 11.4""","N 06� 02' 11.4"" E 000� 10' 33.0",The standpipe is under the control of the Community Water and Sanitation Agency.,The stand pipe in front of the Palace.,Stand pipe,standpipe,Osuwem,4,OSW-TW05.jpg
OSW-POND,"Machepa pond, fetching point in Osuwem","water_sampling_crf	",,water_sampler,,,"000� 10' 39.30""","06� 01' 25.25""","N 06� 01' 25.25"" E 000� 10' 39.30""",This is a pond for a rice farm. The name of the pond is Makao.,Machepa/Makao pond about 400m south of the palace.,Surface water,surface_water,Osuwem,4,OSW-POND.jpg
KS-POND,Farm Dam,"water_sampling_crf	",,water_sampler,,,000� 15' 37.12'',06� 03' 15.47'',N 06� 03' 15.47'' E 000� 15' 37.12'',"It is primarily used to irrigate the rice farm, but people occasionally use it for domestic activities when the community water supply is unavailable.",Farm dam about 260m northwest of the The Church of Pentecost.,Surface water,surface_water,Kasunya,3,KS-FARM.jpg
GWT-R01,Volta River,"water_sampling_crf	",,water_sampler,,,000� 04' 14.03'',06� 09' 58.48'',N 06� 09' 58.48'' E 000� 04' 14.03'',"This is the Ghana Water Company Limited water intake. The process start with pumping of raw water from the Volta river, treatment of water and distribution to other places including Tema, Accra East and surrounding areas. ",Ghana Water Company Limited water intake (Kpong Water Treatment Plant).,Surface water,surface_water,Kpong,,
AK-C01-OUT,Canal Water,"water_sampling_crf	",,water_sampler,,,000� 06' 49.74'',06� 06' 41.50'',N 06� 06' 41.50'' E 000� 06' 49.74'',This is the beginning of the canal.,"Beginning of the irrigation canal, northwest of the VRA office",Surface water,surface_water,Akuse,1,AK-C01-OUT.jpg
AK-C01-IN,Canal water,"water_sampling_crf	",,water_sampler,,,000� 06' 50.00'',06� 06' 40.24'',N 06� 06' 40.24'' E 000� 06' 50.00'',This is the inlet of the beginning of canal.,"This is the inlet of the beginning of the irrigation canal, northwest of VRA office",Surface water,surface_water,Akuse,1,AK-C01-IN.jpg
AK-C02,Canal water,"water_sampling_crf	",,water_sampler,,,000� 08' 22.83'',06� 04' 10.96'',N 06� 01' 36.94'' E 000� 10' 53.11'',"The canal water contains water hycinth, ipomoea and ludwigia.",The canal that runs through the rice farm close to the Methodist Senior High School.,Surface water,surface_water,Akuse,1,AK-C02.jpg
AS-C02,Canal,"water_sampling_crf	",,water_sampler,,,000� 07' 33.83'',06� 05' 43.77'',N 06� 05' 43.77'' E 000� 07' 33.83'',There was oil film on the surface of the the water. It could be engine oil coming from nearby mechanic shop.,Irrigation canal located at the junction leading to Kasunya and Osuwem.,Surface water,surface_water,Asutsuare,2,AS-C02.jpg
ATB-C01,Canal,"water_sampling_crf	",,water_sampler,,,000� 13' 50.08'',06� 05' 34.59'',N 06� 05' 34.59'' E 000� 13' 50.08'',Newly constructed canal.,Canal by Atrobinya,Surface water,surface_water,Kasunya,3,ATB-C01.jpg
LB-C01,Canal,"water_sampling_crf	",,water_sampler,,,000� 14' 19.84'',06� 04' 57.01'',N 06� 04' 57.01'' E 000� 14' 19.84'',Newly constructed canal,Canal about 1.5 km southwest of Lubuse.,Surface water,surface_water,Kasunya,3,LB-C01.jpg
